33.0223156,-81.32724418,0
33.0223156,-81.32724418,0
32.9896167,-81.29057842,0
32.9896167,-81.29057842,0
32.95459505,-81.25623265,0
32.95459505,-81.25623265,0
32.95459505,-81.25623265,0
32.95459505,-81.25623265,0
32.9334243,-81.23723314,0
32.9334243,-81.23723314,0
32.86331567,-81.18092601,0
32.86331567,-81.18092601,0
32.9919767,-81.29305287,0
32.9919767,-81.29305287,0
32.97370426,-81.27445878,0
32.97370426,-81.27445878,0
32.99538204,-81.29666492,0
32.99538204,-81.29666492,0
32.99538204,-81.29666491,0
32.99538204,-81.29666491,0
32.9369597,-81.24032831,0
32.9369597,-81.24032831,0
32.70717832,-81.07766128,0
32.70717832,-81.07766128,0
32.36526569,-80.90147454,0
32.36526569,-80.90147454,0
31.85043186,-80.6908734,0
31.85043186,-80.6908734,0
30.63214699,-80.28542035,0
30.63214699,-80.28542035,0
30.4143071,-80.21910804,0
30.4143071,-80.21910804,0
30.30511452,-80.18625792,0
30.30511452,-80.18625792,0
29.30601284,-79.89339367,0
29.30601284,-79.89339367,0
29.12524842,-79.8412871,0
29.12524842,-79.8412871,0
28.94279906,-79.78881644,0
28.94279906,-79.78881644,0
28.89489906,-79.77505512,0
28.89489906,-79.77505512,0
28.196493,-79.57453501,0
28.196493,-79.57453501,0
27.94360265,-79.50175426,0
27.94360265,-79.50175426,0
27.56465219,-79.39226284,0
27.56465219,-79.39226284,0
26.61198829,-79.11345443,0
26.61198829,-79.11345443,0
26.55645706,-79.09700419,0
26.55645706,-79.09700419,0
26.36664701,-79.04058517,0
26.36664701,-79.04058517,0
26.17718595,-78.98396257,0
26.17718595,-78.98396257,0
25.77751186,-78.86343758,0
25.77751186,-78.86343758,0
25.40245927,-78.7489078,0
25.40245927,-78.7489078,0
25.21603558,-78.69143152,0
25.21603558,-78.69143152,0
25.03041185,-78.63382448,0
25.03041185,-78.63382448,0
24.32443694,-78.41109942,0
24.32443694,-78.41109942,0
18.77078695,-76.40939824,0
18.77078695,-76.40939824,0
17.38861009,-75.82901692,0
17.38861009,-75.82901692,0
16.81086858,-75.57528255,0
16.81086858,-75.57528255,0
16.58153915,-75.47267628,0
16.58153915,-75.47267628,0
15.83437598,-75.13074313,0
15.83437598,-75.13074313,0
15.60226308,-75.02209138,0
15.60226308,-75.02209138,0
15.36961299,-74.91201069,0
15.36961299,-74.91201069,0
14.03012537,-74.25461086,0
14.03012537,-74.25461086,0
13.55951703,-74.01377947,0
13.55951703,-74.01377947,0
12.92737912,-73.68190193,0
12.92737912,-73.68190193,0
12.3781328,-73.38554017,0
12.3781328,-73.38554017,0
10.56156049,-72.34998164,0
10.56156049,-72.34998164,0
9.596090158,-71.76343214,0
9.596090158,-71.76343214,0
9.326289729,-71.59487339,0
9.326289729,-71.59487339,0
7.7070334,-70.53964445,0
7.7070334,-70.53964445,0
7.095569504,-70.12159837,0
7.095569504,-70.12159837,0
6.869644552,-69.96444311,0
6.869644552,-69.96444311,0
4.133934901,-67.95540993,0
4.133934901,-67.95540993,0
3.92731594,-67.79699733,0
3.92731594,-67.79699733,0
3.499871549,-67.46734136,0
3.499871549,-67.46734136,0
3.07857834,-67.14055868,0
3.07857834,-67.14055868,0
2.343344336,-66.56886002,0
2.343344336,-66.56886002,0
2.236778419,-66.48615784,0
2.236778419,-66.48615784,0
2.028956125,-66.32520802,0
2.028956125,-66.32520802,0
1.821813945,-66.16538402,0
1.821813945,-66.16538402,0
0.988533835,-65.53282951,0
0.988533835,-65.53282951,0
0.659363473,-65.28989551,0
0.659363473,-65.28989551,0
-0.805564486,-64.29271541,0
-0.805564486,-64.29271541,0
-1.125107187,-64.10024018,0
-1.125107187,-64.10024018,0
-1.242156441,-64.03252139,0
-1.242156441,-64.03252139,0
-3.311100782,-63.12979213,0
-3.311100782,-63.12979213,0
-3.790901966,-63.00804898,0
-3.790901966,-63.00804898,0
-4.282627737,-62.91815277,0
-4.282627737,-62.91815277,0
-4.871342177,-62.85535677,0
-4.871342177,-62.85535677,0
-5.560511648,-62.84008364,0
-5.560511648,-62.84008364,0
-5.96065382,-62.85785828,0
-5.96065382,-62.85785828,0
-6.116009451,-62.86968753,0
-6.116009451,-62.86968753,0
-6.59817473,-62.92290006,0
-6.59817473,-62.92290006,0
-7.256012892,-63.03257567,0
-7.256012892,-63.03257567,0
-7.256012892,-63.03257567,0
-7.256012892,-63.03257567,0
-8.183259779,-63.2503672,0
-8.183259779,-63.2503672,0
-8.264544957,-63.27258774,0
-8.264544957,-63.27258774,0
-8.345727339,-63.29524461,0
-8.345727339,-63.29524461,0
-9.035400795,-63.50531455,0
-9.035400795,-63.50531455,0
-9.304816073,-63.59529406,0
-9.304816073,-63.59529406,0
-9.576786883,-63.69024033,0
-9.576786883,-63.69024033,0
-10.00809846,-63.84869509,0
-10.00809846,-63.84869509,0
-10.59387309,-64.07796585,0
-10.59387309,-64.07796585,0
-10.82011641,-64.17047079,0
-10.82011641,-64.17047079,0
-10.8950699,-64.20157199,0
-10.8950699,-64.20157199,0
-10.96973722,-64.23277328,0
-10.96973722,-64.23277328,0
-10.8638915,-64.18860788,0
-10.8638915,-64.18860788,0
-10.05157988,-63.86517647,0
-10.05157988,-63.86517647,0
-10.04070836,-63.86104727,0
-10.04070836,-63.86104727,0
-9.498815072,-63.66261191,0
-9.498815072,-63.66261191,0
-8.97844012,-63.48683374,0
-8.97844012,-63.48683374,0
-8.585072904,-63.36466546,0
-8.585072904,-63.36466546,0
-7.971224611,-63.19465514,0
-7.971224611,-63.19465514,0
-7.865754338,-63.16819069,0
-7.865754338,-63.16819069,0
-7.854463051,-63.1654078,0
-7.854463051,-63.1654078,0
-7.572965565,-63.09926582,0
-7.572965565,-63.09926582,0
-7.646710854,-63.11598216,0
-7.646710854,-63.11598216,0
-7.387059356,-63.05911621,0
-7.387059356,-63.05911621,0
-7.381783329,-63.05801915,0
-7.381783329,-63.05801915,0
-7.53320535,-63.09043732,0
-7.53320535,-63.09043732,0
-7.276086907,-63.03654478,0
-7.276086907,-63.03654478,0
-7.527926069,-63.08927488,0
-7.527926069,-63.08927488,0
-8.050647655,-63.2151363,0
-8.050647655,-63.2151363,0
-8.40888963,-63.31318806,0
-8.40888963,-63.31318806,0
-8.775339191,-63.42254254,0
-8.775339191,-63.42254254,0
-9.53446332,-63.67520345,0
-9.53446332,-63.67520345,0
-10.12726815,-63.89407831,0
-10.12726815,-63.89407831,0
-11.59673211,-64.50292011,0
-11.59673211,-64.50292011,0
-12.58262305,-64.95378376,0
-12.58262305,-64.95378376,0
-12.91725765,-65.11311248,0
-12.91725765,-65.11311248,0
-15.98821202,-66.68609096,0
-15.98821202,-66.68609096,0
-17.00604454,-67.24032162,0
-17.00604454,-67.24032162,0
-18.43475575,-68.03749081,0
-18.43475575,-68.03749081,0
-23.47036812,-70.96900492,0
-23.47036812,-70.96900492,0
-24.95259753,-71.85983113,0
-24.95259753,-71.85983113,0
-26.54703024,-72.83371167,0
-26.54703024,-72.83371167,0
-28.39268714,-73.98942468,0
-28.39268714,-73.98942468,0
-32.81251629,-77.08679901,0
-32.81251629,-77.08679901,0
-34.58805549,-78.97945272,0
-34.58805549,-78.97945272,0
-34.76967622,-79.34331967,0
-34.76967622,-79.34331967,0
-34.78551192,-80.53101693,0
-34.78551192,-80.53101693,0
-33.29624431,-81.77321062,0
-33.29624431,-81.77321062,0
-32.28070854,-82.16029828,0
-32.28070854,-82.16029828,0
-31.5899692,-82.35914367,0
-31.5899692,-82.35914367,0
-28.64260815,-82.90730139,0
-28.64260815,-82.90730139,0
-26.38504683,-83.14053985,0
-26.38504683,-83.14053985,0
-26.06825377,-83.16490451,0
-26.06825377,-83.16490451,0
-22.82720895,-83.33044491,0
-22.82720895,-83.33044491,0
-20.31293094,-83.38396991,0
-20.31293094,-83.38396991,0
-18.92331481,-83.39575212,0
-18.92331481,-83.39575212,0
-11.77225473,-83.38254311,0
-11.77225473,-83.38254311,0
-9.490108467,-83.38429638,0
-9.490108467,-83.38429638,0
-7.4254882,-83.39743436,0
-7.4254882,-83.39743436,0
-0.077007125,-83.54187575,0
-0.077007125,-83.54187575,0
0.601997871,-83.56110116,0
0.601997871,-83.56110116,0
1.217797908,-83.57897682,0
1.217797908,-83.57897682,0
3.961768215,-83.66080896,0
3.961768215,-83.66080896,0
5.097463875,-83.69411356,0
5.097463875,-83.69411356,0
6.301251472,-83.72787318,0
6.301251472,-83.72787318,0
6.72300386,-83.73916968,0
6.72300386,-83.73916968,0
10.02579688,-83.81319683,0
10.02579688,-83.81319683,0
11.46245248,-83.83464072,0
11.46245248,-83.83464072,0
12.25988524,-83.84297361,0
12.25988524,-83.84297361,0
15.62798582,-83.84421842,0
15.62798582,-83.84421842,0
16.47668469,-83.83454459,0
16.47668469,-83.83454459,0
16.99681188,-83.82637604,0
16.99681188,-83.82637604,0
18.44211534,-83.79411491,0
18.44211534,-83.79411491,0
18.35789752,-83.79639806,0
18.35789752,-83.79639806,0
18.61901975,-83.78915025,0
18.61901975,-83.78915025,0
20.14431302,-83.73645056,0
20.14431302,-83.73645056,0
20.79875775,-83.70809091,0
20.79875775,-83.70809091,0
21.22342642,-83.68772277,0
21.22342642,-83.68772277,0
22.10731656,-83.64011714,0
22.10731656,-83.64011714,0
23.10156096,-83.5776231,0
23.10156096,-83.5776231,0
23.62948501,-83.5403224,0
23.62948501,-83.5403224,0
23.85023279,-83.5238334,0
23.85023279,-83.5238334,0
25.05287628,-83.4241479,0
25.05287628,-83.4241479,0
25.35879594,-83.39596635,0
25.35879594,-83.39596635,0
25.82246801,-83.35089733,0
25.82246801,-83.35089733,0
27.1332807,-83.20662253,0
27.1332807,-83.20662253,0
27.44493148,-83.16824987,0
27.44493148,-83.16824987,0
27.8483251,-83.11597573,0
27.8483251,-83.11597573,0
29.00166041,-82.94799866,0
29.00166041,-82.94799866,0
29.18620344,-82.9181916,0
29.18620344,-82.9181916,0
29.81730585,-82.80888644,0
29.81730585,-82.80888644,0
30.47560079,-82.68031379,0
30.47560079,-82.68031379,0
30.80017279,-82.61003383,0
30.80017279,-82.61003383,0
32.04025863,-82.2740817,0
32.04025863,-82.2740817,0
32.15539825,-82.23410654,0
32.15539825,-82.23410654,0
32.36582104,-82.15411961,0
32.36582104,-82.15411961,0
32.66649261,-82.01634704,0
32.66649261,-82.01634704,0
32.82024936,-81.92686255,0
32.82024936,-81.92686255,0
32.87415821,-81.88997246,0
32.87415821,-81.88997246,0
33.08906399,-81.43364378,0
33.08906399,-81.43364378,0
33.00998122,-81.31275881,0
33.00998122,-81.31275881,0
32.98042361,-81.28115106,0
32.98042361,-81.28115106,0
32.84917041,-81.17051765,0
32.84917041,-81.17051765,0
32.74307254,-81.09949645,0
32.74307254,-81.09949645,0
32.70584619,-81.07686813,0
32.70584619,-81.07686813,0
32.58355341,-81.00839604,0
32.58355341,-81.00839604,0
32.4575737,-80.94480587,0
32.4575737,-80.94480587,0
32.41386165,-80.92398854,0
32.41386165,-80.92398854,0
32.17742403,-80.81957005,0
32.17742403,-80.81957005,0
32.02732421,-80.75870362,0
32.02732421,-80.75870362,0
31.87150127,-80.6987639,0
31.87150127,-80.6987639,0
30.47090807,-80.23623275,0
30.47090807,-80.23623275,0
30.41506264,-80.21933619,0
30.41506264,-80.21933619,0
30.02450356,-80.10280272,0
30.02450356,-80.10280272,0
29.97019338,-80.08678743,0
29.97019338,-80.08678743,0
28.86009448,-79.76505878,0
28.86009448,-79.76505878,0
28.0207412,-79.5239743,0
28.0207412,-79.5239743,0
27.45192563,-79.35956431,0
27.45192563,-79.35956431,0
26.0874428,-78.95703,0
26.0874428,-78.95703,0
25.71034005,-78.84303036,0
25.71034005,-78.84303036,0
25.52273602,-78.7857942,0
25.52273602,-78.7857942,0
24.60935475,-78.50169853,0
24.60935475,-78.50169853,0
24.43439586,-78.44618163,0
24.43439586,-78.44618163,0
24.06172632,-78.326673,0
24.06172632,-78.326673,0
23.70715007,-78.21132451,0
23.70715007,-78.21132451,0
23.52906258,-78.15276641,0
23.52906258,-78.15276641,0
23.35303734,-78.09446674,0
23.35303734,-78.09446674,0
22.12255791,-77.67471306,0
22.12255791,-77.67471306,0
21.59661386,-77.48842846,0
21.59661386,-77.48842846,0
21.23418185,-77.35753825,0
21.23418185,-77.35753825,0
20.17544299,-76.96289271,0
20.17544299,-76.96289271,0
19.84647696,-76.83640642,0
19.84647696,-76.83640642,0
19.70006544,-76.77950472,0
19.70006544,-76.77950472,0
19.33998421,-76.63794621,0
19.33998421,-76.63794621,0
19.01959391,-76.51003019,0
19.01959391,-76.51003019,0
19.01959391,-76.51003019,0
19.01959391,-76.51003019,0
17.86395193,-76.03277935,0
17.86395193,-76.03277935,0
17.68726598,-75.95755958,0
17.68726598,-75.95755958,0
17.3353363,-75.80590151,0
17.3353363,-75.80590151,0
16.91721239,-75.62249564,0
16.91721239,-75.62249564,0
16.5696141,-75.46731104,0
16.5696141,-75.46731104,0
16.39655977,-75.38911813,0
16.39655977,-75.38911813,0
15.0977701,-74.78187426,0
15.0977701,-74.78187426,0
14.92978248,-74.70063234,0
14.92978248,-74.70063234,0
14.76242871,-74.61906571,0
14.76242871,-74.61906571,0
14.82910871,-74.65164074,0
14.82910871,-74.65164074,0
14.49594108,-74.48786925,0
14.49594108,-74.48786925,0
13.35314697,-73.90650133,0
13.35314697,-73.90650133,0
12.55696288,-73.48286244,0
12.55696288,-73.48286244,0
12.55696288,-73.48286244,0
12.55696288,-73.48286244,0
12.39959202,-73.39726126,0
12.39959202,-73.39726126,0
12.0871564,-73.22545328,0
12.0871564,-73.22545328,0
10.8701838,-72.53208429,0
10.8701838,-72.53208429,0
9.987776942,-72.004506,0
9.987776942,-72.004506,0
7.119859959,-70.13840889,0
7.119859959,-70.13840889,0
6.385851417,-69.62309652,0
6.385851417,-69.62309652,0
6.260940434,-69.53391299,0
6.260940434,-69.53391299,0
5.549354902,-69.01790693,0
5.549354902,-69.01790693,0
4.87333127,-68.51590204,0
4.87333127,-68.51590204,0
4.757201906,-68.42860627,0
4.757201906,-68.42860627,0
3.853595344,-67.74031662,0
3.853595344,-67.74031662,0
3.524922064,-67.48672251,0
